5.844814015497407089e-01, 6.708171862128610163e-01
-3.815212714658301252e+00, 4.538126438693797837e+00
-2.010723015236910882e+00, 2.101966913558261929e+00
-3.879167359735706366e+00, 2.121501176333512095e+00
-3.908881464968465114e+00, 1.572458379799153150e+00
-3.337501402603590961e+00, 3.076092002451771279e+00
-3.150641736550461314e+00, 3.776078597275376314e+00
-4.415328992482359993e+00, 2.868089794227013378e+00
-2.196980816040358775e+00, -7.538559695194685384e-01
-3.244694712354396771e+00, 1.696723766288396051e+00
-3.962670899863863561e+00, 4.063010587711187505e+00
1.648041127535257999e+00, -1.232058422472257275e+00
8.119626226119096568e-01, -6.613443741219748873e-02
-2.792925778753921673e+00, 1.198301796110068818e+00
-2.532384747730496155e+00, 2.466130854059956246e+00
-2.601076557698462466e+00, 2.288493910326318215e+00
3.512118585272763771e-01, 6.562487000458595565e-01
9.548530828620467314e-01, -6.083616932366648911e-01
-2.958827438576963509e+00, 2.633913527459347481e+00
-3.431979435292841885e+00, 1.688493087791443914e+00
1.065204743048836722e+00, -5.575788400603177708e-01
-3.341120784024643964e+00, 9.415736568206809487e-01
6.156727831543415963e-01, -2.573602959150670388e-01
1.513766951538703331e+00, -1.489998386042862055e+00
1.109141344288079090e+00, -1.073888042506841112e+00
-2.867493184282169150e+00, 2.505431364453676313e-01
1.400269797252610582e+00, -6.590860131922611220e-01
-3.705100057499115529e+00, 3.738228409522042384e+00
6.676763011941139192e-01, -5.782307335153353406e-02
1.907324710105548382e+00, -1.368416345296115333e+00
-3.691347811182723149e+00, 1.852499101870708875e+00
1.333746401028128581e+00, -1.264120972004493915e+00
-3.032705849145673316e+00, 2.751867699396688849e+00
-3.554292333621072775e+00, 9.373791216167964846e-01
-3.671187391528022204e+00, 3.657554311473095954e+00
-3.082218856716239852e+00, 3.520668734432424340e+00
-2.204614604848756709e+00, 1.847723699286956345e+00
-2.963815642265123618e+00, 7.715718414636634215e-01
-2.476022328654117199e+00, 2.662162954018952199e+00
-2.684112652528928944e+00, 8.760062151079750503e-02
-3.010025110861548558e+00, 3.395848089559251992e+00
-2.989446422515163349e+00, 9.146094446308686843e-01
-3.194782850759594339e+00, 4.633787818310019513e-01
-3.134824223221713613e+00, 4.845482316672271583e-01
-3.326871243019252411e+00, 1.017125169745041191e+00
-2.901666390284009189e+00, 3.752579616399778772e-01
-3.472208834838526048e+00, 3.883939448789193172e+00
-1.138591352129979084e+00, 8.571046624522176138e-01
-3.635423489340342318e+00, 4.147519045782551039e+00
-1.937665092376139375e+00, 1.922018124994906429e+00
-1.922236941077379413e+00, 1.635959141203034095e+00
-3.225120999334690097e+00, 6.146480220128310856e-01
-2.097305994593905432e+00, 2.318849793515393110e+00
2.095850156345573367e+00, -2.495041964295189540e+00
-3.094192185748610324e+00, 1.178558899773265445e+00
-3.573593041751314203e+00, 1.801126285715434650e+00
-3.444134794669249544e+00, 4.086893184503138876e+00
8.426188276595123483e-01, -7.281489811240169363e-01
-3.107626389708368020e+00, 3.686819264203152535e+00
-2.091244523306160286e+00, -9.724952261005250786e-01
-3.944608055101095356e+00, 4.770592075820125011e+00
1.711800750100279656e+00, -2.457311173370430257e+00
-2.456805279797637631e+00, 1.479168357934976530e-01
-2.419716669360228334e+00, -4.397073369560471345e-01
-3.354811554755370295e+00, 1.556267525671004792e+00
-3.801363417416045554e+00, 1.833968551828184079e+00
-3.019191833170320027e+00, 2.806494240114440153e+00
-2.920988879159756912e+00, 3.263067373646597158e+00
-4.392047036578103913e+00, 2.985116397805107180e+00
-3.378061986609150136e+00, 3.638467884450216072e+00
-4.116185279954717835e+00, 1.718082535735665273e+00
-2.413386377357898294e+00, 2.534832967765490608e+00
-1.451630119866696988e+00, 1.810175943224110462e+00
1.066409805660412990e+00, -1.376321837986267838e+00
7.588309476214523119e-01, -2.230998520784641947e-01
-2.041393657365579539e+00, 1.601072435873277300e+00
-4.423811232100939961e+00, 2.757467941798410038e+00
1.929329408390936251e+00, -2.087287617692016095e+00
1.587211448511365086e+00, -1.654697295029997850e+00
-2.905985865078544172e+00, 2.756485322048134456e+00
-3.082737587474229546e+00, 3.339677971583124627e+00
-2.246980791592193327e+00, -2.459687331544654632e-01
2.056966453975102027e+00, -2.366012796267801921e+00
3.780028227425617504e-01, 1.276258537155829098e-01
8.475079821726082541e-01, -3.426231246935974029e-01
1.689155544222971761e+00, -1.371417182238701571e+00
